Source File	Size	loadResources	load	generateSnapshots	load-configure	scan	loadDepInfo	loadInfo	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
\fsh-generated\resources\ImplementationGuide-servtrans.sns.implementationGuide.json	48367	-	0	0	0	0	0	0	9	548	0	0	0	0	0	0	0	1	0	0	471	467	0	0	1	15	0	4
fsh-generated/resources/ActorDefinition-actor-consumer-eu-lab.json	429	7	0	0	1	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	52	158	0	0	0	2	0	0
fsh-generated/resources/ActorDefinition-actor-creator-eu-lab.json	403	6	0	0	1	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	70	89	0	0	0	0	0	0
fsh-generated/resources/ActorDefinition-actor-handler-eu-lab.json	301	5	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	80	103	0	0	0	1	0	0
fsh-generated/resources/ActorDefinition-actor-repos-eu-lab.json	395	6	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	49	71	0	0	0	0	0	0
fsh-generated/resources/Bundle-BundleLabResultReportPOC.json	11548	11	140	0	1	0	0	0	0	33547	0	0	0	0	0	0	0	0	0	0	156	132	0	0	0	0	0	0
fsh-generated/resources/Composition-SampleComposition.json	2634	5	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	70	61	0	0	0	0	0	0
fsh-generated/resources/ConceptMap-author2FHIR-lab-myhealtheu.json	11254	6	0	0	1	0	0	0	1	826	0	0	0	0	0	0	0	0	0	0	115	565	0	0	1	1	0	0
fsh-generated/resources/ConceptMap-labRpt2FHIR-lab-myhealtheu.json	17884	7	0	0	0	0	0	0	1	13	0	0	0	0	0	0	0	0	0	0	248	154	0	0	0	3	0	0
fsh-generated/resources/ConceptMap-legalAuth2FHIR-lab-myhealtheu.json	4329	6	0	0	1	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	79	106	0	0	0	1	0	0
fsh-generated/resources/ConceptMap-order2FHIR-lab-myhealtheu.json	7765	15	0	0	0	0	0	0	1	359	0	0	0	0	0	0	0	0	0	0	109	109	0	0	0	1	0	1
fsh-generated/resources/ConceptMap-payer2FHIR-lab-myhealtheu.json	6253	6	0	0	0	0	0	0	0	679	0	0	0	0	0	0	0	0	0	0	71	139	0	0	0	1	0	0
fsh-generated/resources/ConceptMap-recipient2FHIR-lab-myhealtheu.json	7612	6	0	0	1	0	0	0	1	347	0	0	0	0	0	0	0	1	0	0	104	123	0	0	0	1	0	0
fsh-generated/resources/ConceptMap-result2FHIR-lab-myhealtheu.json	26660	7	0	0	0	0	0	0	2	685	0	0	0	0	0	0	0	0	0	0	280	135	0	0	0	2	0	0
fsh-generated/resources/ConceptMap-specimen2FHIR-lab-myhealtheu.json	9780	8	0	0	1	0	0	0	0	683	0	0	0	0	0	0	0	0	0	0	106	125	0	0	0	2	0	0
fsh-generated/resources/ConceptMap-subject2FHIR-lab-myhealtheu.json	6843	4	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	77	106	0	0	0	1	0	0
fsh-generated/resources/ConceptMap-validator2FHIR-lab-myhealtheu.json	4260	5	0	0	0	0	0	0	1	7	0	0	0	0	0	0	0	0	0	0	77	150	0	0	0	0	0	0
fsh-generated/resources/DiagnosticReport-SampleDiagnosticReport.json	1143	3	0	0	1	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	48	78	0	0	0	0	0	0
fsh-generated/resources/DocumentReference-SimpleChemistryResultDocRef.json	1444	4	0	0	0	0	0	0	0	62	0	0	0	0	0	0	0	0	0	0	44	70	0	0	0	0	0	0
fsh-generated/resources/Observation-SampleBloodGroupObservation.json	1186	4	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	54	73	0	0	1	0	0	0
fsh-generated/resources/Observation-d29b286d-b99c-410f-af4e-9455ea49d0af.json	2219	6	0	0	1	0	0	0	0	33	0	0	0	0	0	0	0	0	0	0	88	87	0	0	0	0	0	0
fsh-generated/resources/Patient-SamplePatient.json	674	6	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	63	81	0	0	0	0	0	0
fsh-generated/resources/ServiceRequest-SampleServiceRequest.json	1189	7	0	0	0	0	0	0	0	33	0	0	0	0	0	0	0	0	0	0	66	87	0	0	0	0	0	0
